# Generated by build.py for install.sh. Tab-separated; fields escaped for printf %b.
file	claude-code	tunnel	claude-code/themes/subway-seat-tunnel.json	~/.claude/themes/subway-seat-tunnel.json	link
file	claude-code	tunnel	claude-code/plugin/settings/subway-seat-tunnel.json	merged into ~/.claude/settings.json by /subway-seat:setup	link
file	claude-code	enamel	claude-code/themes/subway-seat-enamel.json	~/.claude/themes/subway-seat-enamel.json	link
file	claude-code	enamel	claude-code/plugin/settings/subway-seat-enamel.json	merged into ~/.claude/settings.json by /subway-seat:setup	link
file	claude-code	*	claude-code/plugin/bin/subway-seat-statusline	~/.claude/subway-seat/subway-seat-statusline	link
file	claude-code	*	claude-code/plugin/bin/subway-seat-subagents	~/.claude/subway-seat/subway-seat-subagents	link
file	claude-code	*	claude-code/plugin/tips.json	~/.claude/subway-seat/tips.json	link
file	claude-code	*	claude-code/plugin/output-styles/subway-seat.md	~/.claude/output-styles/subway-seat.md	link
file	codex	walnut	codex/subway-seat.tmTheme	~/.codex/themes/subway-seat.tmTheme	link
file	codex	tunnel	codex/subway-seat-tunnel.tmTheme	~/.codex/themes/subway-seat-tunnel.tmTheme	link
file	codex	enamel	codex/subway-seat-enamel.tmTheme	~/.codex/themes/subway-seat-enamel.tmTheme	link
file	terminal-agents	*	terminal-agents/copilot-settings.json	merged into ~/.copilot/settings.json	link
file	terminal-agents	*	terminal-agents/goose-config.yaml	~/.config/goose/config.yaml	append
file	gemini-cli	walnut	gemini-cli/subway-seat.json	~/.gemini/themes/subway-seat.json	link
file	gemini-cli	walnut	gemini-cli/settings/subway-seat.json	merged into ~/.gemini/settings.json	link
file	gemini-cli	tunnel	gemini-cli/subway-seat-tunnel.json	~/.gemini/themes/subway-seat-tunnel.json	link
file	gemini-cli	tunnel	gemini-cli/settings/subway-seat-tunnel.json	merged into ~/.gemini/settings.json	link
file	gemini-cli	enamel	gemini-cli/subway-seat-enamel.json	~/.gemini/themes/subway-seat-enamel.json	link
file	gemini-cli	enamel	gemini-cli/settings/subway-seat-enamel.json	merged into ~/.gemini/settings.json	link
file	herdr	walnut	herdr/subway-seat.toml	~/.config/herdr/config.toml	append
file	herdr	tunnel	herdr/subway-seat-tunnel.toml	~/.config/herdr/config.toml	append
file	herdr	enamel	herdr/subway-seat-enamel.toml	~/.config/herdr/config.toml	append
file	herdr	*	herdr/auto.toml	~/.config/herdr/config.toml	append
file	opencode	*	opencode/subway-seat.json	~/.config/opencode/themes/subway-seat.json	link
file	opencode	*	opencode/subway-seat-tunnel.json	~/.config/opencode/themes/subway-seat-tunnel.json	link
file	opencode	enamel	opencode/subway-seat-enamel.json	~/.config/opencode/themes/subway-seat-enamel.json	link
file	fish	walnut	fish/themes/subway-seat.theme	~/.config/fish/themes/subway-seat.theme	link
file	fish	tunnel	fish/themes/subway-seat-tunnel.theme	~/.config/fish/themes/subway-seat-tunnel.theme	link
file	fish	enamel	fish/themes/subway-seat-enamel.theme	~/.config/fish/themes/subway-seat-enamel.theme	link
file	fish	*	fish/themes/subway-seat-auto.theme	~/.config/fish/themes/subway-seat-auto.theme	link
file	nushell	walnut	nushell/subway-seat.nu	~/.config/nushell/themes/subway-seat.nu	link
file	nushell	tunnel	nushell/subway-seat-tunnel.nu	~/.config/nushell/themes/subway-seat-tunnel.nu	link
file	nushell	enamel	nushell/subway-seat-enamel.nu	~/.config/nushell/themes/subway-seat-enamel.nu	link
file	starship	walnut	starship/palettes/subway-seat.toml	~/.config/starship.toml	append
file	starship	tunnel	starship/palettes/subway-seat-tunnel.toml	~/.config/starship.toml	append
file	starship	enamel	starship/palettes/subway-seat-enamel.toml	~/.config/starship.toml	append
file	starship	*	starship/subway-seat.toml	~/.config/starship.toml	link
file	zsh-syntax-highlighting	walnut	zsh-syntax-highlighting/subway-seat.zsh	~/.config/zsh/subway-seat.zsh	link
file	zsh-syntax-highlighting	tunnel	zsh-syntax-highlighting/subway-seat-tunnel.zsh	~/.config/zsh/subway-seat-tunnel.zsh	link
file	zsh-syntax-highlighting	enamel	zsh-syntax-highlighting/subway-seat-enamel.zsh	~/.config/zsh/subway-seat-enamel.zsh	link
file	aichat	walnut	aichat/subway-seat/dark.tmTheme	~/.config/aichat/dark.tmTheme	link
file	aichat	tunnel	aichat/subway-seat-tunnel/dark.tmTheme	~/.config/aichat/dark.tmTheme	link
file	aichat	enamel	aichat/subway-seat-enamel/light.tmTheme	~/.config/aichat/light.tmTheme	link
file	atuin	walnut	atuin/subway-seat.toml	~/.config/atuin/themes/subway-seat.toml	link
file	atuin	tunnel	atuin/subway-seat-tunnel.toml	~/.config/atuin/themes/subway-seat-tunnel.toml	link
file	atuin	enamel	atuin/subway-seat-enamel.toml	~/.config/atuin/themes/subway-seat-enamel.toml	link
file	bat	walnut	bat/Subway Seat.tmTheme	$(bat --config-dir)/themes/Subway Seat.tmTheme	link
file	bat	tunnel	bat/Subway Seat Tunnel.tmTheme	$(bat --config-dir)/themes/Subway Seat Tunnel.tmTheme	link
file	bat	enamel	bat/Subway Seat Enamel.tmTheme	$(bat --config-dir)/themes/Subway Seat Enamel.tmTheme	link
file	bottom	walnut	bottom/subway-seat.toml	~/.config/bottom/bottom.toml	append
file	bottom	tunnel	bottom/subway-seat-tunnel.toml	~/.config/bottom/bottom.toml	append
file	bottom	enamel	bottom/subway-seat-enamel.toml	~/.config/bottom/bottom.toml	append
file	btop	walnut	btop/subway-seat.theme	~/.config/btop/themes/subway-seat.theme	link
file	btop	tunnel	btop/subway-seat-tunnel.theme	~/.config/btop/themes/subway-seat-tunnel.theme	link
file	btop	enamel	btop/subway-seat-enamel.theme	~/.config/btop/themes/subway-seat-enamel.theme	link
file	cava	walnut	cava/themes/subway-seat	~/.config/cava/themes/subway-seat	link
file	cava	tunnel	cava/themes/subway-seat-tunnel	~/.config/cava/themes/subway-seat-tunnel	link
file	cava	enamel	cava/themes/subway-seat-enamel	~/.config/cava/themes/subway-seat-enamel	link
file	delta	walnut	delta/subway-seat.gitconfig	~/.config/delta/subway-seat.gitconfig	link
file	delta	tunnel	delta/subway-seat-tunnel.gitconfig	~/.config/delta/subway-seat-tunnel.gitconfig	link
file	delta	enamel	delta/subway-seat-enamel.gitconfig	~/.config/delta/subway-seat-enamel.gitconfig	link
file	delta	*	delta/themes.gitconfig	~/.config/delta/subway-seat.gitconfig	link
file	eza	walnut	eza/subway-seat.yml	~/.config/eza/subway-seat.yml	link
file	eza	tunnel	eza/subway-seat-tunnel.yml	~/.config/eza/subway-seat-tunnel.yml	link
file	eza	enamel	eza/subway-seat-enamel.yml	~/.config/eza/subway-seat-enamel.yml	link
file	fzf	walnut	fzf/subway-seat.fish	~/.config/fzf/subway-seat.fish	link
file	fzf	walnut	fzf/subway-seat.sh	~/.config/fzf/subway-seat.sh	link
file	fzf	tunnel	fzf/subway-seat-tunnel.fish	~/.config/fzf/subway-seat-tunnel.fish	link
file	fzf	tunnel	fzf/subway-seat-tunnel.sh	~/.config/fzf/subway-seat-tunnel.sh	link
file	fzf	enamel	fzf/subway-seat-enamel.fish	~/.config/fzf/subway-seat-enamel.fish	link
file	fzf	enamel	fzf/subway-seat-enamel.sh	~/.config/fzf/subway-seat-enamel.sh	link
file	gh-dash	walnut	gh-dash/subway-seat.yml	~/.config/gh-dash/subway-seat.yml	link
file	gh-dash	tunnel	gh-dash/subway-seat-tunnel.yml	~/.config/gh-dash/subway-seat-tunnel.yml	link
file	gh-dash	enamel	gh-dash/subway-seat-enamel.yml	~/.config/gh-dash/subway-seat-enamel.yml	link
file	gitui	walnut	gitui/subway-seat.ron	~/.config/gitui/subway-seat.ron	link
file	gitui	walnut	gitui/subway-seat.tmTheme	~/.config/gitui/subway-seat.tmTheme	link
file	gitui	tunnel	gitui/subway-seat-tunnel.ron	~/.config/gitui/subway-seat-tunnel.ron	link
file	gitui	tunnel	gitui/subway-seat-tunnel.tmTheme	~/.config/gitui/subway-seat-tunnel.tmTheme	link
file	gitui	enamel	gitui/subway-seat-enamel.ron	~/.config/gitui/subway-seat-enamel.ron	link
file	gitui	enamel	gitui/subway-seat-enamel.tmTheme	~/.config/gitui/subway-seat-enamel.tmTheme	link
file	glow	walnut	glow/subway-seat.json	~/.config/glamour/subway-seat.json	link
file	glow	tunnel	glow/subway-seat-tunnel.json	~/.config/glamour/subway-seat-tunnel.json	link
file	glow	enamel	glow/subway-seat-enamel.json	~/.config/glamour/subway-seat-enamel.json	link
file	k9s	walnut	k9s/subway-seat.yaml	~/.config/k9s/skins/subway-seat.yaml	link
file	k9s	tunnel	k9s/subway-seat-tunnel.yaml	~/.config/k9s/skins/subway-seat-tunnel.yaml	link
file	k9s	enamel	k9s/subway-seat-enamel.yaml	~/.config/k9s/skins/subway-seat-enamel.yaml	link
file	lazygit	walnut	lazygit/subway-seat.yml	~/.config/lazygit/subway-seat.yml	link
file	lazygit	tunnel	lazygit/subway-seat-tunnel.yml	~/.config/lazygit/subway-seat-tunnel.yml	link
file	lazygit	enamel	lazygit/subway-seat-enamel.yml	~/.config/lazygit/subway-seat-enamel.yml	link
file	spotify-player	walnut	spotify-player/themes/subway-seat.toml	~/.config/spotify-player/theme.toml	append
file	spotify-player	tunnel	spotify-player/themes/subway-seat-tunnel.toml	~/.config/spotify-player/theme.toml	append
file	spotify-player	enamel	spotify-player/themes/subway-seat-enamel.toml	~/.config/spotify-player/theme.toml	append
file	spotify-player	*	spotify-player/theme.toml	~/.config/spotify-player/theme.toml	link
file	tmux	walnut	tmux/subway-seat.conf	~/.config/tmux/subway-seat.conf	link
file	tmux	tunnel	tmux/subway-seat-tunnel.conf	~/.config/tmux/subway-seat-tunnel.conf	link
file	tmux	enamel	tmux/subway-seat-enamel.conf	~/.config/tmux/subway-seat-enamel.conf	link
file	vivid	walnut	vivid/subway-seat.yml	~/.config/vivid/themes/subway-seat.yml	link
file	vivid	tunnel	vivid/subway-seat-tunnel.yml	~/.config/vivid/themes/subway-seat-tunnel.yml	link
file	vivid	enamel	vivid/subway-seat-enamel.yml	~/.config/vivid/themes/subway-seat-enamel.yml	link
file	yazi	walnut	yazi/subway-seat.yazi/flavor.toml	~/.config/yazi/flavors/subway-seat.yazi/flavor.toml	link
file	yazi	walnut	yazi/subway-seat.yazi/tmtheme.xml	~/.config/yazi/flavors/subway-seat.yazi/tmtheme.xml	link
file	yazi	tunnel	yazi/subway-seat-tunnel.yazi/flavor.toml	~/.config/yazi/flavors/subway-seat-tunnel.yazi/flavor.toml	link
file	yazi	tunnel	yazi/subway-seat-tunnel.yazi/tmtheme.xml	~/.config/yazi/flavors/subway-seat-tunnel.yazi/tmtheme.xml	link
file	yazi	enamel	yazi/subway-seat-enamel.yazi/flavor.toml	~/.config/yazi/flavors/subway-seat-enamel.yazi/flavor.toml	link
file	yazi	enamel	yazi/subway-seat-enamel.yazi/tmtheme.xml	~/.config/yazi/flavors/subway-seat-enamel.yazi/tmtheme.xml	link
file	zellij	walnut	zellij/themes/subway-seat.kdl	~/.config/zellij/themes/subway-seat.kdl	link
file	zellij	walnut	zellij/legacy/subway-seat.kdl	~/.config/zellij/themes/subway-seat.kdl	link
file	zellij	tunnel	zellij/themes/subway-seat-tunnel.kdl	~/.config/zellij/themes/subway-seat-tunnel.kdl	link
file	zellij	tunnel	zellij/legacy/subway-seat-tunnel.kdl	~/.config/zellij/themes/subway-seat-tunnel.kdl	link
file	zellij	enamel	zellij/themes/subway-seat-enamel.kdl	~/.config/zellij/themes/subway-seat-enamel.kdl	link
file	zellij	enamel	zellij/legacy/subway-seat-enamel.kdl	~/.config/zellij/themes/subway-seat-enamel.kdl	link
file	alfred	walnut	alfred/Subway Seat.alfredappearance	double-click to import into Alfred	link
file	alfred	tunnel	alfred/Subway Seat Tunnel.alfredappearance	double-click to import into Alfred	link
file	alfred	enamel	alfred/Subway Seat Enamel.alfredappearance	double-click to import into Alfred	link
file	chrome	walnut	chrome/subway-seat/manifest.json	subway-seat/manifest.json → chrome://extensions → Load unpacked	link
file	chrome	walnut	chrome/subway-seat.zip	unzip anywhere, then Load unpacked	link
file	chrome	tunnel	chrome/subway-seat-tunnel/manifest.json	subway-seat-tunnel/manifest.json → chrome://extensions → Load unpacked	link
file	chrome	tunnel	chrome/subway-seat-tunnel.zip	unzip anywhere, then Load unpacked	link
file	chrome	enamel	chrome/subway-seat-enamel/manifest.json	subway-seat-enamel/manifest.json → chrome://extensions → Load unpacked	link
file	chrome	enamel	chrome/subway-seat-enamel.zip	unzip anywhere, then Load unpacked	link
file	dark-reader	walnut	dark-reader/subway-seat.json	Dark Reader → See all options → Colors	link
file	dark-reader	tunnel	dark-reader/subway-seat-tunnel.json	Dark Reader → See all options → Colors	link
file	dark-reader	enamel	dark-reader/subway-seat-enamel.json	Dark Reader → See all options → Colors	link
file	discord	walnut	discord/subway-seat.theme.css	Vencord/Vesktop or BetterDiscord themes folder/subway-seat.theme.css	link
file	discord	tunnel	discord/subway-seat-tunnel.theme.css	Vencord/Vesktop or BetterDiscord themes folder/subway-seat-tunnel.theme.css	link
file	discord	enamel	discord/subway-seat-enamel.theme.css	Vencord/Vesktop or BetterDiscord themes folder/subway-seat-enamel.theme.css	link
file	firefox	walnut	firefox/subway-seat/manifest.json	inside the .xpi (about:debugging → Load Temporary Add-on)	link
file	firefox	walnut	firefox/subway-seat.xpi	about:addons → ⚙ → Install Add-on From File (Developer/Nightly/ESR)	link
file	firefox	walnut	firefox/subway-seat.firefox-color.txt	open in Firefox with Firefox Color installed	link
file	firefox	tunnel	firefox/subway-seat-tunnel/manifest.json	inside the .xpi (about:debugging → Load Temporary Add-on)	link
file	firefox	tunnel	firefox/subway-seat-tunnel.xpi	about:addons → ⚙ → Install Add-on From File (Developer/Nightly/ESR)	link
file	firefox	tunnel	firefox/subway-seat-tunnel.firefox-color.txt	open in Firefox with Firefox Color installed	link
file	firefox	enamel	firefox/subway-seat-enamel/manifest.json	inside the .xpi (about:debugging → Load Temporary Add-on)	link
file	firefox	enamel	firefox/subway-seat-enamel.xpi	about:addons → ⚙ → Install Add-on From File (Developer/Nightly/ESR)	link
file	firefox	enamel	firefox/subway-seat-enamel.firefox-color.txt	open in Firefox with Firefox Color installed	link
file	obsidian	*	obsidian/Subway Seat/manifest.json	<vault>/.obsidian/themes/Subway Seat/manifest.json	link
file	obsidian	*	obsidian/Subway Seat/theme.css	<vault>/.obsidian/themes/Subway Seat/theme.css	link
file	obsidian	tunnel	obsidian/snippets/subway-seat-tunnel.css	<vault>/.obsidian/snippets/subway-seat-tunnel.css	link
file	qutebrowser	walnut	qutebrowser/subway_seat.py	~/.config/qutebrowser/subway_seat.py	link
file	qutebrowser	tunnel	qutebrowser/subway_seat_tunnel.py	~/.config/qutebrowser/subway_seat_tunnel.py	link
